Parameter;Description
TAT;TOTAL AIR TEMPERATURE
TCAS;TCAS LSP
TH;TRUE HEADING LSP
TMAG;TRUE/MAG HEADING SELECT
TMODE;THRUST MODE
TOCW;TAKEOFF CONF WARNING
TRK;TRACK ANGLE TRUE LSP
TRKM;TRACK ANGLE MAG LSP
VAR_1107;SYNC WORD FOR SUBFRAME 1
VAR_2670;SYNC WORD FOR SUBFRAME 2
VAR_5107;SYNC WORD FOR SUBFRAME 3
VAR_6670;SYNC WORD FOR SUBFRAME 4
VHF1;VHF KEYING #1
VHF2;VHF KEYING #2
VHF3;VHF KEYING #3
VIB_1;ENGINE VIBRATION 1
VIB_2;ENGINE VIBRATION 2
VIB_3;ENGINE VIBRATION 3
VIB_4;ENGINE VIBRATION 4
VMODE;VERTICAL ENGAGE MODES
VRTG;VERTICAL ACCELERATION
VSPS;SELECTED VERTICAL SPEED
WAI_1;INNER WING DEICE
WAI_2;OUTER WING ANTICE
WD;WIND DIRECTION TRUE
WOW;WEIGHT ON WHEELS
WS;WIND SPEED
WSHR;WINDSHEAR WARNING
